Thiago Orosco Montez;719 887 361;69;[email]
Amando Rodarte Suárez;719 058 915;70;[email]
Mendel Covas Castellanos;658 228 223;78;[email]
Mateos Ledesma Salas;601 160 970;43;[email]
Clío Fuentes Pedraza;783 893 268;23;[email]
Andreas Espinal Gil;641 148 588;25;[email]
Alana Iglesias Rolón;765 985 730;77;[email]
Carmine Cintrón Alarcón;710 745 143;62;[email]
Hermógenes Alarcón Heredia;757 767 563;21;[email]
Bettina Uribe Vallejo;698 768 545;26;[email]
Dagmar Feliciano Zepeda;716 862 423;20;[email]
Matilde Archuleta Preciado;622 129 959;50;[email]
Benicio Alvarado Hidalgo;768 855 205;31;[email]
Neandro Villanueva Tórrez;770 801 571;24;[email]
Ahinoa Paz Arroyo;683 303 574;62;[email]
Heraldo Ybarra Valladares;609 928 808;42;[email]
Nataniel Hernández Covas;790 183 135;34;[email]
Heli Valverde Rico;631 621 925;18;[email]
Medea Pulido Amaya;685 049 927;20;[email]
Bienvenida Altamirano Hernández;600 040 270;34;[email]
